"Tabela 2030 - Pessoas de 10 anos ou mais de idade, por classes de rendimento nominal mensal - Resultados Gerais da Amostra"
"Variável - Pessoas de 10 anos ou mais de idade (Pessoas)"
"Área de Ponderação","Ano x Classes de rendimento nominal mensal"
"Área de Ponderação","2010"
"Área de Ponderação","Total","Até 1 salário mínimo","Mais de 1 a 2 salários mínimos","Mais de 2 a 3 salários mínimos","Mais de 3 a 5 salários mínimos","Mais de 5 a 10 salários mínimos","Mais de 10 a 20 salários mínimos","Mais de 20 salários mínimos","Sem rendimento"
"B1 - Belo Horizonte (MG)","39224","8812","11926","3765","2433","1092","219","71","10907"
"B2 - Belo Horizonte (MG)","37871","5596","8558","4304","4326","2861","776","281","11171"
"B3 - Belo Horizonte (MG)","45167","9179","12492","4520","3669","1480","339","126","13362"
"B4-A - Belo Horizonte (MG)","25408","5542","7139","2608","1190","557","82","49","8240"
"B4-B - Belo Horizonte (MG)","33663","6797","9385","3237","2965","1704","243","52","9279"
"B5-A - Belo Horizonte (MG)","24779","6391","6469","1965","1102","227","19","-","8606"
"B5-B - Belo Horizonte (MG)","37701","9329","10523","2885","1857","549","101","19","12438"
"Cs1 – A - Belo Horizonte (MG)","29504","2763","4745","2896","3783","4646","3074","997","6600"
"Cs1 – B - Belo Horizonte (MG)","26936","1458","2482","1351","2711","4291","3535","4877","6231"
"Cs1 – C - Belo Horizonte (MG)","23707","1421","1595","1252","2752","3824","3929","3766","5167"
"Cs2 – A - Belo Horizonte (MG)","25386","2219","3207","1963","3136","4244","3239","2213","5166"
"Cs2 – B - Belo Horizonte (MG)","31922","2270","2660","1650","2829","5397","4904","4197","8014"
"Cs2 – C - Belo Horizonte (MG)","21781","1285","1889","1445","2206","3868","3290","3162","4636"
"Cs3 - Belo Horizonte (MG)","32034","11453","8556","1398","977","200","135","24","9292"
"Cs4 – A - Belo Horizonte (MG)","39117","5523","5428","2423","3109","5608","3917","2791","10317"
"Cs4 – B - Belo Horizonte (MG)","28671","2778","3129","2009","2619","4622","3398","3491","6625"
"L1 - Belo Horizonte (MG)","54335","12334","12455","4817","4450","3654","1070","219","15335"
"L2-A - Belo Horizonte (MG)","37055","5194","7435","3918","4727","4558","2042","984","8197"
"L2-B - Belo Horizonte (MG)","34197","4840","5264","3416","4456","5307","2944","1270","6701"
