"Tabela 2030 - Pessoas de 10 anos ou mais de idade, por classes de rendimento nominal mensal - Resultados Gerais da Amostra"
"Variável - Pessoas de 10 anos ou mais de idade (Pessoas)"
"Cód.","Área de Ponderação","Ano x Classes de rendimento nominal mensal"
"Cód.","Área de Ponderação","2010"
"Cód.","Área de Ponderação","Total","Até 1 salário mínimo","Mais de 1 a 2 salários mínimos","Mais de 2 a 3 salários mínimos","Mais de 3 a 5 salários mínimos","Mais de 5 a 10 salários mínimos","Mais de 10 a 20 salários mínimos","Mais de 20 salários mínimos","Sem rendimento"
"3106200005001","B1 - Belo Horizonte (MG)","39224","8812","11926","3765","2433","1092","219","71","10907"
"3106200005002","B2 - Belo Horizonte (MG)","37871","5596","8558","4304","4326","2861","776","281","11171"
"3106200005003","B3 - Belo Horizonte (MG)","45167","9179","12492","4520","3669","1480","339","126","13362"
"3106200005004","B4-A - Belo Horizonte (MG)","25408","5542","7139","2608","1190","557","82","49","8240"
"3106200005005","B4-B - Belo Horizonte (MG)","33663","6797","9385","3237","2965","1704","243","52","9279"
"3106200005006","B5-A - Belo Horizonte (MG)","24779","6391","6469","1965","1102","227","19","-","8606"
"3106200005007","B5-B - Belo Horizonte (MG)","37701","9329","10523","2885","1857","549","101","19","12438"
"3106200005008","Cs1 – A - Belo Horizonte (MG)","29504","2763","4745","2896","3783","4646","3074","997","6600"
"3106200005009","Cs1 – B - Belo Horizonte (MG)","26936","1458","2482","1351","2711","4291","3535","4877","6231"
"3106200005010","Cs1 – C - Belo Horizonte (MG)","23707","1421","1595","1252","2752","3824","3929","3766","5167"
"3106200005011","Cs2 – A - Belo Horizonte (MG)","25386","2219","3207","1963","3136","4244","3239","2213","5166"
"3106200005012","Cs2 – B - Belo Horizonte (MG)","31922","2270","2660","1650","2829","5397","4904","4197","8014"
"3106200005013","Cs2 – C - Belo Horizonte (MG)","21781","1285","1889","1445","2206","3868","3290","3162","4636"
"3106200005014","Cs3 - Belo Horizonte (MG)","32034","11453","8556","1398","977","200","135","24","9292"
"3106200005015","Cs4 – A - Belo Horizonte (MG)","39117","5523","5428","2423","3109","5608","3917","2791","10317"
"3106200005016","Cs4 – B - Belo Horizonte (MG)","28671","2778","3129","2009","2619","4622","3398","3491","6625"
"3106200005017","L1 - Belo Horizonte (MG)","54335","12334","12455","4817","4450","3654","1070","219","15335"
"3106200005018","L2-A - Belo Horizonte (MG)","37055","5194","7435","3918","4727","4558","2042","984","8197"
"3106200005019","L2-B - Belo Horizonte (MG)","34197","4840","5264","3416","4456","5307","2944","1270","6701"
"3106200005020","L3-A - Belo Horizonte (MG)","25923","3739","5949","3478","2726","2460","703","294","6573"
"3106200005021","L3-B - Belo Horizonte (MG)","24937","4723","5252","2873","2350","2201","631","212","6695"
"3106200005022","L4 - Belo Horizonte (MG)","36633","12398","9395","1897","1148","611","-","25","11158"
"3106200005023","N1 - Belo Horizonte (MG)","29760","7511","7699","2834","1908","634","182","-","8992"
"3106200005024","N2-A - Belo Horizonte (MG)","30681","9267","8599","1514","835","391","51","-","10023"
"3106200005025","N2-B - Belo Horizonte (MG)","25494","6699","6929","2520","1341","674","183","13","7135"
"3106200005026","N3-A - Belo Horizonte (MG)","42109","10675","10331","3700","2849","2140","539","238","11636"
"3106200005027","N3-B - Belo Horizonte (MG)","23777","3795","5176","2477","3005","2194","939","286","5907"
"3106200005028","N4 - Belo Horizonte (MG)","31589","8489","8358","2665","1786","1113","298","87","8794"
"3106200005029","Ne1-A - Belo Horizonte (MG)","24645","5685","6013","2390","1665","820","259","-","7813"
"3106200005030","Ne1-B - Belo Horizonte (MG)","42661","11699","11347","3387","2261","1056","177","93","12641"
"3106200005031","Ne2 - Belo Horizonte (MG)","34121","9522","8967","2443","1866","658","240","43","10381"
"3106200005032","Ne3 - Belo Horizonte (MG)","38289","8285","9676","3167","2750","2420","790","258","10941"
"3106200005033","Ne4-A - Belo Horizonte (MG)","24607","5618","5532","2572","1773","1988","564","142","6417"
"3106200005034","Ne4-B - Belo Horizonte (MG)","32558","5990","8197","3660","3431","2701","963","175","7441"
"3106200005035","Ne5-A - Belo Horizonte (MG)","28348","3350","4468","2625","3375","4141","2117","1132","7140"
"3106200005036","Ne5-B - Belo Horizonte (MG)","29934","2778","4560","2753","4030","4940","2455","1105","7312"
"3106200005037","No1-A - Belo Horizonte (MG)","28938","6533","7746","2431","2144","1646","513","206","7721"
"3106200005038","No1-B - Belo Horizonte (MG)","24703","6497","6320","2165","1888","1308","551","89","5886"
"3106200005039","No2 - Belo Horizonte (MG)","38244","6278","7803","4207","5136","4479","1867","573","7901"
"3106200005040","No3-A - Belo Horizonte (MG)","28665","6810","7199","2690","2252","1285","341","141","7947"
"3106200005041","No3-B - Belo Horizonte (MG)","23166","6131","6611","2009","1587","754","275","18","5781"
"3106200005042","No3-C - Belo Horizonte (MG)","25259","5947","6999","2285","1858","1127","281","44","6719"
"3106200005043","No4-A - Belo Horizonte (MG)","42493","5589","7568","4562","5604","5658","2502","905","10107"
"3106200005044","No4-B - Belo Horizonte (MG)","29148","4990","5093","2486","3365","3675","1804","716","7019"
"3106200005045","O1-A - Belo Horizonte (MG)","27109","3442","4951","2835","3461","3609","1442","558","6809"
"3106200005046","O1-B - Belo Horizonte (MG)","28593","3189","3799","2721","4310","5234","2753","1121","5465"
"3106200005047","O1-C - Belo Horizonte (MG)","27357","1826","3259","1739","3282","5266","3516","1819","6650"
"3106200005048","O1-D - Belo Horizonte (MG)","27500","6819","6887","2030","1918","1361","485","266","7734"
"3106200005049","O2-A - Belo Horizonte (MG)","26362","4739","6272","3121","2620","1860","484","83","7182"
"3106200005050","O2-B - Belo Horizonte (MG)","23675","5580","6143","2235","1766","1336","237","168","6210"
"3106200005051","O2-C - Belo Horizonte (MG)","29635","9315","7695","2229","1167","304","14","27","8884"
"3106200005052","O4-A - Belo Horizonte (MG)","24766","5319","6288","2582","2084","1663","416","177","6238"
"3106200005053","O4-B - Belo Horizonte (MG)","27008","5346","6699","2512","2486","1583","465","238","7679"
"3106200005054","O5 - Belo Horizonte (MG)","30024","1626","3208","1573","3748","6125","4307","2883","6553"
"3106200005055","P1 - Belo Horizonte (MG)","42518","5449","7868","3952","4568","5325","2327","1000","12027"
"3106200005056","P2-A - Belo Horizonte (MG)","21506","1549","2892","2189","2934","4112","1925","806","5098"
"3106200005057","P2-B - Belo Horizonte (MG)","27806","3653","4753","1999","3145","3718","2369","1051","7117"
"3106200005058","P3 - Belo Horizonte (MG)","36865","5419","6491","3810","4089","5296","2046","774","8940"
"3106200005059","P4-A - Belo Horizonte (MG)","27045","6971","7372","2153","1948","1103","347","250","6902"
"3106200005060","P4-B - Belo Horizonte (MG)","44120","8686","10828","3805","4749","3311","1366","321","11053"
"3106200005061","Vn1 - Belo Horizonte (MG)","40951","10252","10706","3835","2344","1542","316","61","11895"
"3106200005062","Vn2 - Belo Horizonte (MG)","43283","10366","13195","3491","2617","804","147","54","12609"
"3106200005063","Vn3-A - Belo Horizonte (MG)","39186","6314","9810","4652","3616","2817","508","406","11063"
"3106200005064","Vn3-B - Belo Horizonte (MG)","24508","4816","6231","2572","2366","1309","302","128","6783"
"3106200005065","Vn4-A - Belo Horizonte (MG)","25666","6859","6649","2052","1501","705","85","33","7781"
"3106200005066","Vn4-B - Belo Horizonte (MG)","27533","6811","7496","2404","1460","1150","453","83","7675"
"3106200005067","Vn4-C - Belo Horizonte (MG)","28521","7097","7985","2490","1614","1054","172","27","8081"
"3304557005001","Caju, Gamboa, Santo Cristo e Saúde - Rio de Janeiro (RJ)","41732","9474","10643","3277","2025","655","52","55","15550"
"3304557005002","Laranjeiras e Cosme Velho - Rio de Janeiro (RJ)","29753","2342","3666","2237","3403","4926","4859","2248","6073"
"3304557005003","Laranjeiras - Rio de Janeiro (RJ)","18666","758","1686","1257","2267","3971","3460","2006","3260"
"3304557005004","Senador Vasconcelos - Rio de Janeiro (RJ)","26585","5811","5941","2412","2127","1139","182","-","8972"
"3304557005005","Inhoaíba 1 - Rio de Janeiro (RJ)","27952","6557","6411","2136","1581","872","110","-","10285"
"3304557005006","Inhoaíba 2 - Rio de Janeiro (RJ)","26848","6456","6173","2302","1236","544","143","14","9980"
"3304557005007","Cosmos 1 - Rio de Janeiro (RJ)","30714","7873","7365","2060","1417","881","87","23","11008"
"3304557005008","Cosmos 2 - Rio de Janeiro (RJ)","34992","8422","7865","3285","2058","1057","117","-","12188"
"3304557005009","Paciência 1 - Rio de Janeiro (RJ)","23959","4779","5961","1984","1117","571","68","-","9481"
"3304557005010","Paciência 2 - Rio de Janeiro (RJ)","32766","7526","7118","2494","2201","1150","222","26","12029"
"3304557005011","Paciência 3 - Rio de Janeiro (RJ)","23455","5326","5733","1421","1369","391","60","21","9133"
"3304557005012","Santa Cruz 1 - Rio de Janeiro (RJ)","25209","6068","5774","2043","868","402","16","-","10038"
"3304557005013","Santa Cruz 2 - Rio de Janeiro (RJ)","25564","5376","6098","2132","1763","707","185","25","9279"
"3304557005014","Santa Cruz 3 - Rio de Janeiro (RJ)","30180","7508","6795","1830","1299","668","154","17","11910"
"3304557005015","Santa Cruz 4 - Rio de Janeiro (RJ)","26189","6563","5776","1760","957","487","-","-","10646"
"3304557005016","Santa Cruz 5 - Rio de Janeiro (RJ)","27782","6133","5228","2333","1696","754","142","106","11390"
"3304557005017","Santa Cruz 6 - Rio de Janeiro (RJ)","25108","5519","5828","1990","1208","753","132","-","9677"
"3304557005018","Santa Cruz 7 - Rio de Janeiro (RJ)","22519","3996","4869","1544","1529","846","228","83","9425"
"3304557005019","Sepetiba 1 - Rio de Janeiro (RJ)","25182","5478","5703","2038","1759","790","67","66","9282"
"3304557005020","Sepetiba 2 - Rio de Janeiro (RJ)","22484","6817","4575","1207","856","328","38","-","8663"
"3304557005021","Guaratiba, Pedra de Guaratiba e Barra de Guaratiba - Rio de Janeiro (RJ)","23291","4143","5270","1476","1369","895","299","-","9840"
"3304557005022","Guaratiba 1 - Rio de Janeiro (RJ)","24305","5258","5378","1720","934","577","122","74","10244"
"3304557005023","Guaratiba 2 - Rio de Janeiro (RJ)","32654","6911","7603","2510","1994","865","219","63","12489"
"3304557005024","Guaratiba 3 - Rio de Janeiro (RJ)","23549","6140","5231","1817","1187","622","287","55","8209"
"3304557005025","Rocinha 1 - Rio de Janeiro (RJ)","26057","6010","8536","1759","693","196","34","-","8829"
"3304557005026","Rocinha 2 - Rio de Janeiro (RJ)","32065","7185","10039","2238","1187","280","45","25","11066"
"3304557005027","Jacarezinho - Rio de Janeiro (RJ)","31902","7581","8601","1597","906","383","48","-","12787"
"3304557005028","Complexo do Alemão 1 - Rio de Janeiro (RJ)","22801","5035","6543","1440","560","107","13","-","9104"
"3304557005029","Complexo do Alemão 2 - Rio de Janeiro (RJ)","35010","8879","9000","2397","917","255","19","-","13544"
"3304557005030","Catete e Glória - Rio de Janeiro (RJ)","31386","3220","5710","3554","3989","5317","2786","1034","5775"
"3304557005031","Maré 1 - Rio de Janeiro (RJ)","33056","7682","9504","2812","1134","407","70","9","11437"
"3304557005032","Maré 2 - Rio de Janeiro (RJ)","24319","6638","6534","1281","766","398","60","-","8642"
"3304557005033","Maré 3 - Rio de Janeiro (RJ)","24063","5968","6959","1903","778","287","-","-","8167"
"3304557005034","Maré 4 - Rio de Janeiro (RJ)","27013","6277","7242","2172","1053","479","18","-","9772"
"3304557005035","Botafogo e Urca - Rio de Janeiro (RJ)","19808","1161","1743","1083","1956","3503","3966","1832","4564"
"3304557005036","Humaitá - Rio de Janeiro (RJ)","18551","1138","1675","1423","2214","3429","3366","2029","3277"
"3304557005037","Botafogo 1 - Rio de Janeiro (RJ)","19679","1433","2540","1430","2501","3340","2620","1643","4172"
"3304557005038","Botafogo 2 - Rio de Janeiro (RJ)","20399","1654","2110","1387","1918","3967","2879","1674","4809"
"3304557005039","Botafogo 3 - Rio de Janeiro (RJ)","17047","1046","1870","1504","2375","3311","2491","1300","3151"
"3304557005040","Leme - Rio de Janeiro (RJ)","17854","1769","2460","1404","1870","2341","2389","1819","3803"
"3304557005041","Copacabana 1 - Rio de Janeiro (RJ)","24259","982","2205","1922","2755","5005","3612","2422","5356"
"3304557005042","Copacabana 2 - Rio de Janeiro (RJ)","17465","880","1814","1306","2222","3501","2780","1230","3733"
"3304557005043","Copacabana 3 - Rio de Janeiro (RJ)","21212","961","2211","1343","3189","3876","3114","1810","4708"
"3304557005044","Copacabana 4 - Rio de Janeiro (RJ)","22951","2414","5703","1559","2303","2623","1956","1238","5154"
"3304557005045","Copacabana 5 - Rio de Janeiro (RJ)","25884","1648","2341","1630","3130","5774","4077","2157","5128"
"3304557005046","Copacabana 6 - Rio de Janeiro (RJ)","21946","1416","2610","2296","3169","4095","2611","1431","4317"
"3304557005047","Ipanema - Rio de Janeiro (RJ)","39628","2053","3456","2604","3497","6555","6042","6332","9089"
"3304557005048","Leblon 1 - Rio de Janeiro (RJ)","22390","448","1744","1263","1950","3269","4034","4232","5451"
"3304557005049","Leblon 2 - Rio de Janeiro (RJ)","20515","1014","2046","972","1277","3449","3364","3546","4847"
"3304557005050","Lagoa - Rio de Janeiro (RJ)","19419","564","1299","659","1419","3034","3509","4346","4589"
"3304557005051","Jardim Botânico e Gávea - Rio de Janeiro (RJ)","31184","1197","4083","2174","2991","5312","4570","4518","6339"
"3304557005052","Vidigal e São Conrado - Rio de Janeiro (RJ)","21024","3188","4161","1532","1083","1426","1380","1759","6496"
"3304557005053","Centro 1 - Rio de Janeiro (RJ)","17816","2439","4593","2822","2318","1905","536","71","3133"
"3304557005054","Centro 2 - Rio de Janeiro (RJ)","20671","2556","4322","2913","3132","2751","939","326","3732"
"3304557005055","Tijuca e Alto da Boa Vista - Rio de Janeiro (RJ)","21078","2162","4031","2028","2806","2656","1457","750","5187"
"3304557005056","Tijuca e Praça da Bandeira - Rio de Janeiro (RJ)","26369","1955","3057","2192","3337","5484","3532","1477","5335"
"3304557005057","Tijuca 1 - Rio de Janeiro (RJ)","21598","2862","4477","1600","1834","1894","1732","800","6398"
"3304557005058","Tijuca 2 - Rio de Janeiro (RJ)","21996","1352","2380","1796","3086","4848","3166","1146","4221"
"3304557005059","Tijuca 3 - Rio de Janeiro (RJ)","28029","3650","4810","1778","2892","3660","2498","1049","7692"
"3304557005060","Tijuca 4 - Rio de Janeiro (RJ)","28166","1726","3369","2246","3286","5213","3983","2161","6182"
"3304557005061","Tijuca 5 - Rio de Janeiro (RJ)","19981","780","2341","1733","2976","3529","2750","1508","4365"
"3304557005062","Maracanã - Rio de Janeiro (RJ)","23601","1072","2662","2279","3025","4335","3285","1418","5525"
"3304557005063","Vila Isabel 1 - Rio de Janeiro (RJ)","24414","4624","8494","1625","1323","1049","260","22","7016"
"3304557005064","Vila Isabel 2 - Rio de Janeiro (RJ)","32298","2596","4879","2925","4753","5971","3090","1098","6986"
"3304557005065","Vila Isabel 3 - Rio de Janeiro (RJ)","21156","1845","2278","1696","3210","3850","2540","1293","4445"
"3304557005066","Andaraí - Rio de Janeiro (RJ)","35864","4706","6017","3851","4296","5697","2403","991","7902"
"3304557005067","Grajaú - Rio de Janeiro (RJ)","35097","3251","5504","2557","4223","6547","3341","1512","8161"
"3304557005068","Manguinhos - Rio de Janeiro (RJ)","29638","7363","7990","2236","897","255","65","5","10828"
"3304557005069","Ramos - Rio de Janeiro (RJ)","31783","4310","7913","4368","3307","2302","656","135","8793"
"3304557005070","Bonsucesso - Rio de Janeiro (RJ)","21691","3204","5273","2442","2280","1559","350","82","6500"
"3304557005071","Olaria 1 - Rio de Janeiro (RJ)","27936","4501","6521","2990","2341","1738","670","69","9107"
"3304557005072","Olaria 2 - Rio de Janeiro (RJ)","23580","2687","5210","3063","2704","2554","797","201","6365"
"3304557005073","Complexo da Penha e Caricó - Rio de Janeiro (RJ)","31510","8214","7570","1895","511","126","35","-","13159"
"3304557005074","Penha - Rio de Janeiro (RJ)","37906","5257","8282","4677","4385","3507","536","230","11033"
"3304557005075","Penha Circular - Rio de Janeiro (RJ)","42542","6150","9249","4293","4066","3013","931","157","14684"
"3304557005076","Rio Comprido - Rio de Janeiro (RJ)","38549","6379","9484","3486","3446","3025","1179","427","11123"
"3304557005077","Brás de Pina 1 - Rio de Janeiro (RJ)","26100","4293","5533","2639","2551","1749","582","136","8617"
"3304557005078","Brás de Pina 2 - Rio de Janeiro (RJ)","26337","5053","5804","2310","1740","1201","314","123","9794"
"3304557005079","Parada de Lucas - Rio de Janeiro (RJ)","23302","4864","5669","2039","1424","670","141","-","8494"
"3304557005080","Cordovil - Rio de Janeiro (RJ)","36860","7466","8306","3486","2887","1590","377","44","12706"
"3304557005081","Vigário Geral - Rio de Janeiro (RJ)","35685","7406","7935","2287","1469","908","217","111","15351"
"3304557005082","Jardim América - Rio de Janeiro (RJ)","22563","3240","5161","2520","2056","915","194","77","8401"
"3304557005083","Del Castilho, Higienópolis e Maria da Graça - Rio de Janeiro (RJ)","35240","5881","7902","3398","4113","3394","685","227","9640"
"3304557005084","Inhaúma - Rio de Janeiro (RJ)","39536","6524","8369","4069","2610","1170","268","51","16474"
"3304557005085","Engenho da Rainha - Rio de Janeiro (RJ)","22730","3837","4763","2834","1967","1232","239","136","7722"
"3304557005086","Tomás Coelho - Rio de Janeiro (RJ)","20386","3284","5608","2072","1793","1117","214","38","6260"
"3304557005087","Riachuelo, Sampaio, Rocha, Jacaré e São Francisco Xavier - Rio de Janeiro (RJ)","44433","6309","10334","4611","4780","3781","1239","385","12993"
"3304557005088","Estácio, Catumbi e Cidade Nova - Rio de Janeiro (RJ)","30524","5956","8211","2733","2559","1236","643","130","9056"
"3304557005089","Engenho Novo - Rio de Janeiro (RJ)","37461","5910","7761","4118","3735","3589","1182","418","10748"
"3304557005090","Lins de Vasconcelos - Rio de Janeiro (RJ)","33382","3962","6082","2827","3743","3021","1172","240","12335"
"3304557005091","Méier 1 - Rio de Janeiro (RJ)","22459","2718","3509","2425","3029","3876","1191","574","5137"
"3304557005092","Méier 2 - Rio de Janeiro (RJ)","24041","1659","3567","2273","3166","4344","2512","931","5589"
"3304557005093","Todos Os Santos - Rio de Janeiro (RJ)","22664","2152","3085","2160","3159","4432","1981","557","5139"
"3304557005094","Cachambi - Rio de Janeiro (RJ)","38736","3863","6213","4510","4873","5547","1862","560","11309"
"3304557005095","Engenho de Dentro - Rio de Janeiro (RJ)","40907","6249","9255","4178","4314","3848","1102","484","11477"
"3304557005096","Encantado, Abolição e Água Santa - Rio de Janeiro (RJ)","31695","3807","6473","3597","3976","2756","1144","110","9831"
"3304557005097","Piedade - Rio de Janeiro (RJ)","38734","6159","8638","4506","3804","3025","684","208","11709"
"3304557005098","Pilares - Rio de Janeiro (RJ)","24188","3858","4780","2449","2289","1229","298","57","9229"
"3304557005099","São Cristóvão e Vasco da Gama - Rio de Janeiro (RJ)","37553","7087","8673","3410","3479","1990","700","121","12094"
"3304557005100","Vila da Penha - Rio de Janeiro (RJ)","23271","2985","3785","2855","3071","3405","1078","451","5641"
"3304557005101","Vicente de Carvalho e Vila Kosmos - Rio de Janeiro (RJ)","38265","6762","9356","3275","3161","2825","884","47","11955"
